0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
19 silly currentTree +-- chokidar@3.5.3
19 silly currentTree +-- chownr@1.1.4
19 silly currentTree +-- chromedriver@2.46.0
19 silly currentTree +-- cipher-base@1.0.4
19 silly currentTree +-- clap@1.2.3
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | `-- supports-color@2.0.0
19 silly currentTree +-- class-utils@0.3.6
19 silly currentTree | `-- define-property@0.2.5
19 silly currentTree +-- classnames@2.3.1
19 silly currentTree +-- clean-css@4.2.4
19 silly currentTree +-- cli-cursor@2.1.0
19 silly currentTree +-- cli-spinners@1.3.1
19 silly currentTree +-- cliui@2.1.0
19 silly currentTree | `-- wordwrap@0.0.2
19 silly currentTree +-- clone@1.0.4
19 silly currentTree +-- co@4.6.0
19 silly currentTree +-- coa@1.0.4
19 silly currentTree +-- code-point-at@1.1.0
19 silly currentTree +-- collection-visit@1.0.0
19 silly currentTree +-- color-convert@1.9.3
19 silly currentTree +-- color-name@1.1.3
19 silly currentTree +-- color-string@0.3.0
19 silly currentTree +-- color@0.11.4
19 silly currentTree +-- colormin@1.1.2
19 silly currentTree +-- colors@1.1.2
19 silly currentTree +-- combined-stream@1.0.8
19 silly currentTree +-- commander@2.17.1
19 silly currentTree +-- commondir@1.0.1
19 silly currentTree +-- component-classes@1.2.6
19 silly currentTree +-- component-emitter@1.3.0
19 silly currentTree +-- component-indexof@0.0.3
19 silly currentTree +-- compressible@2.0.18
19 silly currentTree +-- compression@1.7.4
19 silly currentTree | `-- bytes@3.0.0
19 silly currentTree +-- concat-map@0.0.1
19 silly currentTree +-- concat-stream@1.6.2
19 silly currentTree +-- connect-history-api-fallback@1.6.0
19 silly currentTree +-- console-browserify@1.2.0
19 silly currentTree +-- consolidate@0.14.5
19 silly currentTree +-- constants-browserify@1.0.0
19 silly currentTree +-- content-disposition@0.5.4
19 silly currentTree | `-- safe-buffer@5.2.1
19 silly currentTree +-- content-type@1.0.4
19 silly currentTree +-- convert-source-map@1.8.0
19 silly currentTree +-- cookie-signature@1.0.6
19 silly currentTree +-- cookie@0.5.0
19 silly currentTree +-- copy-concurrently@1.0.5
19 silly currentTree +-- copy-descriptor@0.1.1
19 silly currentTree +-- copy-webpack-plugin@4.6.0
19 silly currentTree | `-- globby@7.1.1
19 silly currentTree +-- core-js@2.6.12
19 silly currentTree +-- core-util-is@1.0.3
19 silly currentTree +-- cosmiconfig@5.2.1
19 silly currentTree | +-- esprima@4.0.1
19 silly currentTree | `-- js-yaml@3.14.1
19 silly currentTree +-- create-ecdh@4.0.4
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- create-hash@1.2.0
19 silly currentTree +-- create-hmac@1.1.7
19 silly currentTree +-- cross-spawn@5.1.0
19 silly currentTree +-- crypto-browserify@3.12.0
19 silly currentTree +-- css-color-names@0.0.4
19 silly currentTree +-- css-declaration-sorter@4.0.1
19 silly currentTree | `-- postcss@7.0.39
19 silly currentTree +-- css-loader@0.28.11
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- css-select-base-adapter@0.1.1
19 silly currentTree +-- css-select@4.3.0
19 silly currentTree +-- css-selector-tokenizer@0.7.3
19 silly currentTree +-- css-tree@1.0.0-alpha.37
19 silly currentTree +-- css-what@6.1.0
19 silly currentTree +-- cssesc@3.0.0
19 silly currentTree +-- cssnano-preset-default@4.0.8
19 silly currentTree | +-- browserslist@4.20.3
19 silly currentTree | | `-- picocolors@1.0.0
19 silly currentTree | +-- caniuse-api@3.0.0
19 silly currentTree | +-- coa@2.0.2
19 silly currentTree | +-- color-string@1.9.1
19 silly currentTree | +-- color@3.2.1
19 silly currentTree | +-- css-select@2.1.0
19 silly currentTree | +-- css-what@3.4.2
19 silly currentTree | +-- csso@4.2.0
19 silly currentTree | | `-- css-tree@1.1.3
19 silly currentTree | +-- dom-serializer@0.2.2
19 silly currentTree | | `-- domelementtype@2.3.0
19 silly currentTree | +-- domelementtype@1.3.1
19 silly currentTree | +-- domutils@1.7.0
19 silly currentTree | +-- esprima@4.0.1
19 silly currentTree | +-- js-yaml@3.14.1
19 silly currentTree | +-- mdn-data@2.0.14
19 silly currentTree | +-- normalize-url@3.3.0
19 silly currentTree | +-- nth-check@1.0.2
19 silly currentTree | +-- postcss-calc@7.0.5
19 silly currentTree | +-- postcss-colormin@4.0.3
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-convert-values@4.0.1
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-discard-comments@4.0.2
19 silly currentTree | +-- postcss-discard-duplicates@4.0.2
19 silly currentTree | +-- postcss-discard-empty@4.0.1
19 silly currentTree | +-- postcss-discard-overridden@4.0.1
19 silly currentTree | +-- postcss-merge-longhand@4.0.11
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-merge-rules@4.0.3
19 silly currentTree | | `-- postcss-selector-parser@3.1.2
19 silly currentTree | +-- postcss-minify-font-values@4.0.2
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-minify-gradients@4.0.2
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-minify-params@4.0.2
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-minify-selectors@4.0.2
19 silly currentTree | | `-- postcss-selector-parser@3.1.2
19 silly currentTree | +-- postcss-normalize-charset@4.0.1
19 silly currentTree | +-- postcss-normalize-url@4.0.1
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-ordered-values@4.1.2
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-reduce-initial@4.0.3
19 silly currentTree | +-- postcss-reduce-transforms@4.0.2
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-selector-parser@6.0.10
19 silly currentTree | +-- postcss-svgo@4.0.3
19 silly currentTree | | `-- postcss-value-parser@3.3.1
19 silly currentTree | +-- postcss-unique-selectors@4.0.1
19 silly currentTree | +-- postcss-value-parser@4.2.0
19 silly currentTree | +-- postcss@7.0.39
19 silly currentTree | `-- svgo@1.3.2
19 silly currentTree +-- cssnano-util-get-arguments@4.0.0
19 silly currentTree +-- cssnano-util-get-match@4.0.0
19 silly currentTree +-- cssnano-util-raw-cache@4.0.1
19 silly currentTree | `-- postcss@7.0.39
19 silly currentTree +-- cssnano-util-same-parent@4.0.1
19 silly currentTree +-- cssnano@3.10.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- autoprefixer@6.7.7
19 silly currentTree | +-- browserslist@1.7.7
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- csso@2.3.2
19 silly currentTree | `-- source-map@0.5.7
19 silly currentTree +-- cuint@0.2.2
19 silly currentTree +-- currently-unhandled@0.4.1
19 silly currentTree +-- cyclist@1.0.1
19 silly currentTree +-- d@1.0.1
19 silly currentTree +-- dashdash@1.14.1
19 silly currentTree +-- data-uri-to-buffer@1.2.0
19 silly currentTree +-- de-indent@1.0.2
19 silly currentTree +-- debug@2.6.9
19 silly currentTree +-- decamelize@1.2.0
19 silly currentTree +-- decode-uri-component@0.2.0
19 silly currentTree +-- deep-eql@0.1.3
19 silly currentTree +-- deep-equal@1.1.1
19 silly currentTree +-- deep-is@0.1.4
19 silly currentTree +-- define-properties@1.1.4
19 silly currentTree +-- define-property@2.0.2
19 silly currentTree | +-- is-accessor-descriptor@1.0.0
19 silly currentTree | +-- is-data-descriptor@1.0.0
19 silly currentTree | +-- is-descriptor@1.0.2
19 silly currentTree | `-- kind-of@6.0.3
19 silly currentTree +-- defined@1.0.0
19 silly currentTree +-- degenerator@1.0.4
19 silly currentTree | `-- esprima@3.1.3
19 silly currentTree +-- del@3.0.0
19 silly currentTree +-- delayed-stream@1.0.0
19 silly currentTree +-- depd@2.0.0
19 silly currentTree +-- des.js@1.0.1
19 silly currentTree +-- destroy@1.2.0
19 silly currentTree +-- detect-indent@4.0.0
19 silly currentTree +-- detect-node@2.1.0
19 silly currentTree +-- diff@1.4.0
19 silly currentTree +-- diffie-hellman@5.0.3
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- dir-glob@2.2.2
19 silly currentTree +-- dns-equal@1.0.0
19 silly currentTree +-- dns-packet@1.3.4
19 silly currentTree | `-- ip@1.1.5
19 silly currentTree +-- dns-txt@2.0.2
19 silly currentTree +-- dom-align@1.12.3
19 silly currentTree +-- dom-closest@0.2.0
19 silly currentTree +-- dom-converter@0.2.0
19 silly currentTree +-- dom-matches@2.0.0
19 silly currentTree +-- dom-scroll-into-view@2.0.1
19 silly currentTree +-- dom-serializer@1.4.1
19 silly currentTree +-- domain-browser@1.2.0
19 silly currentTree +-- domelementtype@2.3.0
19 silly currentTree +-- domhandler@4.3.1
19 silly currentTree +-- domutils@2.8.0
19 silly currentTree +-- dot-prop@5.3.0
19 silly currentTree +-- duplexer@0.1.2
19 silly currentTree +-- duplexify@3.7.1
19 silly currentTree +-- ecc-jsbn@0.1.2
19 silly currentTree +-- ee-first@1.1.1
19 silly currentTree +-- ejs@2.5.7
19 silly currentTree +-- electron-to-chromium@1.4.137
19 silly currentTree +-- elliptic@6.5.4
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- emojis-list@3.0.0
19 silly currentTree +-- encodeurl@1.0.2
19 silly currentTree +-- end-of-stream@1.4.4
19 silly currentTree +-- enhanced-resolve@3.4.1
19 silly currentTree +-- enquire.js@2.1.6
19 silly currentTree +-- entities@2.2.0
19 silly currentTree +-- errno@0.1.8
19 silly currentTree +-- error-ex@1.3.2
19 silly currentTree +-- error-stack-parser@2.0.7
19 silly currentTree +-- es-abstract@1.20.0
19 silly currentTree +-- es-to-primitive@1.2.1
19 silly currentTree +-- es5-ext@0.10.61
19 silly currentTree +-- es6-iterator@2.0.3
19 silly currentTree +-- es6-map@0.1.5
19 silly currentTree +-- es6-set@0.1.5
19 silly currentTree | `-- es6-symbol@3.1.1
19 silly currentTree +-- es6-symbol@3.1.3
19 silly currentTree +-- es6-weak-map@2.0.3
19 silly currentTree +-- escalade@3.1.1
19 silly currentTree +-- escape-html@1.0.3
19 silly currentTree +-- escape-string-regexp@1.0.5
19 silly currentTree +-- escodegen@1.14.3
19 silly currentTree | `-- esprima@4.0.1
19 silly currentTree +-- escope@3.6.0
19 silly currentTree +-- esprima@2.7.3
19 silly currentTree +-- esrecurse@4.3.0
19 silly currentTree | `-- estraverse@5.3.0
19 silly currentTree +-- estraverse@4.3.0
19 silly currentTree +-- esutils@2.0.3
19 silly currentTree +-- etag@1.8.1
19 silly currentTree +-- event-emitter@0.3.5
19 silly currentTree +-- eventemitter3@4.0.7
19 silly currentTree +-- events@3.3.0
19 silly currentTree +-- eventsource@0.1.6
19 silly currentTree +-- evp_bytestokey@1.0.3
19 silly currentTree +-- execa@0.7.0
19 silly currentTree +-- expand-brackets@2.1.4
19 silly currentTree | +-- define-property@0.2.5
19 silly currentTree | `-- extend-shallow@2.0.1
19 silly currentTree +-- express@4.18.1
19 silly currentTree | +-- qs@6.10.3
19 silly currentTree | `-- safe-buffer@5.2.1
19 silly currentTree +-- ext@1.6.0
19 silly currentTree | `-- type@2.6.0
19 silly currentTree +-- extend-shallow@3.0.2
19 silly currentTree | `-- is-extendable@1.0.1
19 silly currentTree +-- extend@3.0.2
19 silly currentTree +-- extglob@2.0.4
19 silly currentTree | +-- define-property@1.0.0
19 silly currentTree | +-- extend-shallow@2.0.1
19 silly currentTree | +-- is-accessor-descriptor@1.0.0
19 silly currentTree | +-- is-data-descriptor@1.0.0
19 silly currentTree | +-- is-descriptor@1.0.2
19 silly currentTree | `-- kind-of@6.0.3
19 silly currentTree +-- extract-text-webpack-plugin@3.0.2
19 silly currentTree +-- extract-zip@1.7.0
19 silly currentTree +-- extsprintf@1.3.0
19 silly currentTree +-- fast-deep-equal@3.1.3
19 silly currentTree +-- fast-json-stable-stringify@2.1.0
19 silly currentTree +-- fast-levenshtein@2.0.6
19 silly currentTree +-- fastparse@1.1.2
19 silly currentTree +-- faye-websocket@0.10.0
19 silly currentTree +-- fd-slicer@1.1.0
19 silly currentTree +-- file-loader@1.1.11
19 silly currentTree | `-- schema-utils@0.4.7
19 silly currentTree +-- file-uri-to-path@1.0.0
19 silly currentTree +-- filesize@3.6.1
19 silly currentTree +-- fill-range@7.0.1
19 silly currentTree +-- finalhandler@1.2.0
19 silly currentTree +-- find-cache-dir@1.0.0
19 silly currentTree +-- find-up@2.1.0
19 silly currentTree +-- flatten@1.0.3
19 silly currentTree +-- flush-write-stream@1.1.1
19 silly currentTree +-- follow-redirects@1.15.0
19 silly currentTree +-- for-in@1.0.2
19 silly currentTree +-- forever-agent@0.6.1
19 silly currentTree +-- form-data@2.3.3
19 silly currentTree +-- forwarded@0.2.0
19 silly currentTree +-- fragment-cache@0.2.1
19 silly currentTree +-- fresh@0.5.2
19 silly currentTree +-- friendly-errors-webpack-plugin@1.7.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | `-- supports-color@2.0.0
19 silly currentTree +-- from2@2.3.0
19 silly currentTree +-- fs-write-stream-atomic@1.0.10
19 silly currentTree +-- fs.realpath@1.0.0
19 silly currentTree +-- ftp@0.3.10
19 silly currentTree | +-- isarray@0.0.1
19 silly currentTree | +-- readable-stream@1.1.14
19 silly currentTree | `-- string_decoder@0.10.31
19 silly currentTree +-- function-bind@1.1.1
19 silly currentTree +-- function.prototype.name@1.1.5
19 silly currentTree +-- functions-have-names@1.2.3
19 silly currentTree +-- get-caller-file@1.0.3
19 silly currentTree +-- get-intrinsic@1.1.1
19 silly currentTree +-- get-stdin@4.0.1
19 silly currentTree +-- get-stream@3.0.0
19 silly currentTree +-- get-symbol-description@1.0.0
19 silly currentTree +-- get-uri@2.0.4
19 silly currentTree +-- get-value@2.0.6
19 silly currentTree +-- getpass@0.1.7
19 silly currentTree +-- glob-parent@5.1.2
19 silly currentTree +-- glob@7.2.0
19 silly currentTree +-- globals@9.18.0
19 silly currentTree +-- globby@6.1.0
19 silly currentTree | `-- pify@2.3.0
19 silly currentTree +-- graceful-fs@4.2.10
19 silly currentTree +-- graceful-readlink@1.0.1
19 silly currentTree +-- growl@1.9.2
19 silly currentTree +-- growly@1.3.0
19 silly currentTree +-- gzip-size@4.1.0
19 silly currentTree +-- handle-thing@2.0.1
19 silly currentTree +-- har-schema@2.0.0
19 silly currentTree +-- har-validator@5.1.5
19 silly currentTree +-- has-ansi@2.0.0
19 silly currentTree +-- has-bigints@1.0.2
19 silly currentTree +-- has-flag@3.0.0
19 silly currentTree +-- has-property-descriptors@1.0.0
19 silly currentTree +-- has-symbols@1.0.3
19 silly currentTree +-- has-tostringtag@1.0.0
19 silly currentTree +-- has-value@1.0.0
19 silly currentTree +-- has-values@1.0.0
19 silly currentTree | +-- is-number@3.0.0
